Area_Year,9_Postsecondary enrolments,"2_Number of students in elementary and secondary schools_Public school Total, program type","2_Number of students in elementary and secondary schools_Priviate school Total, program type","2_Number of students in elementary and secondary schools_Home-schooling Total, program type",3_Number of full-time and part-time educators,"1_Live births_Canada, place of residence of mother 10",1_Live births_Place of residence of mother outside Canada 11,6_Estimates of population,7_Dependency ratio,4_Canada_gdp_yearly_Durable goods,4_Canada_gdp_yearly_Semi-durable goods,4_Canada_gdp_yearly_Non-durable goods,4_Canada_gdp_yearly_Services,4_Canada_gdp_yearly_Non-profit institutions serving households final consumption expenditure,4_Canada_gdp_yearly_General governments final consumption expenditure,4_Canada_gdp_yearly_Non-residential structures,4_Canada_gdp_yearly_Machinery and equipment,4_Canada_gdp_yearly_Intellectual property products,4_Canada_gdp_yearly_Residential structures,4_Canada_gdp_yearly_Non-profit institutions serving households gross fixed capital formation,4_Canada_gdp_yearly_General governments gross fixed capital formation,4_Canada_gdp_yearly_Non-farm,4_Canada_gdp_yearly_Farm,4_Canada_gdp_yearly_Exports of goods to other countries,4_Canada_gdp_yearly_Exports of services to other countries,4_Canada_gdp_yearly_Exports of goods to other provinces,4_Canada_gdp_yearly_Exports of services to other provinces,4_Canada_gdp_yearly_Imports of goods from other countries,4_Canada_gdp_yearly_Imports of services from other countries,4_Canada_gdp_yearly_Imports of goods from other provinces,4_Canada_gdp_yearly_Imports of services from other provinces,4_Canada_gdp_yearly_Statistical discrepancy,4_Canada_gdp_yearly_Gross domestic product at market prices,4_Canada_gdp_yearly_Final domestic demand
Prince Edward Island_2006,5874.0,21948.0,-1.0,-1.0,1548.0,1388.0,0.0,137867.0,64.2,342.0,227.0,1120.0,1674.0,75.0,1782.0,108.0,215.0,37.0,304.0,15.0,393.0,-31.0,39.0,838.0,290.0,486.0,726.0,753.0,132.0,1083.0,1385.0,-4.0,5261.0,6279.0
Prince Edward Island_2007,6045.0,21366.0,0.0,45.0,1581.0,1367.0,0.0,137711.0,64.1,365.0,243.0,1178.0,1729.0,70.0,1724.0,272.0,190.0,49.0,316.0,16.0,292.0,8.0,-44.0,937.0,335.0,562.0,664.0,829.0,144.0,1383.0,1336.0,-3.0,5228.0,6444.0
Prince Edward Island_2008,6132.0,20811.0,195.0,54.0,1638.0,1452.0,0.0,138749.0,64.0,379.0,248.0,1204.0,1776.0,71.0,1782.0,239.0,193.0,46.0,310.0,23.0,214.0,45.0,-35.0,920.0,338.0,545.0,656.0,826.0,140.0,1366.0,1349.0,3.0,5284.0,6486.0
Prince Edward Island_2009,7104.0,20322.0,213.0,60.0,1644.0,1406.0,0.0,139891.0,63.8,380.0,247.0,1221.0,1805.0,66.0,1842.0,121.0,179.0,40.0,326.0,5.0,369.0,-108.0,-2.0,723.0,359.0,567.0,703.0,882.0,125.0,1173.0,1336.0,8.0,5305.0,6597.0
Prince Edward Island_2010,5841.0,19953.0,192.0,57.0,1749.0,1375.0,0.0,141654.0,63.5,423.0,257.0,1234.0,1869.0,69.0,1894.0,114.0,175.0,39.0,340.0,8.0,306.0,-10.0,19.0,688.0,330.0,629.0,737.0,967.0,145.0,1194.0,1359.0,-3.0,5412.0,6724.0
Prince Edward Island_2011,6126.0,21162.0,204.0,69.0,1764.0,1408.0,1.0,143963.0,63.4,422.0,262.0,1262.0,1914.0,73.0,1888.0,147.0,203.0,37.0,351.0,9.0,350.0,32.0,-20.0,695.0,330.0,630.0,764.0,1021.0,146.0,1231.0,1396.0,2.0,5527.0,6916.0
Prince Edward Island_2012,6564.0,20832.0,207.0,81.0,1767.0,1292.0,0.0,144530.0,64.0,455.0,261.0,1239.0,1942.0,74.0,1847.0,122.0,195.0,39.0,350.0,8.0,251.0,26.0,-5.0,658.0,344.0,687.0,778.0,1124.0,145.0,1107.0,1303.0,-10.0,5586.0,6783.0
Prince Edward Island_2013,6603.0,20406.0,210.0,81.0,1692.0,1380.0,0.0,144094.0,65.3,478.0,261.0,1231.0,1983.0,72.0,1809.0,151.0,228.0,42.0,345.0,12.0,253.0,79.0,-14.0,655.0,359.0,775.0,767.0,1156.0,167.0,1226.0,1212.0,1.0,5684.0,6864.0
Prince Edward Island_2014,6015.0,20130.0,210.0,84.0,1686.0,1395.0,0.0,144283.0,66.8,498.0,265.0,1230.0,2005.0,74.0,1792.0,138.0,224.0,47.0,309.0,9.0,213.0,46.0,-14.0,743.0,421.0,779.0,717.0,1132.0,167.0,1167.0,1284.0,0.0,5690.0,6803.0
Prince Edward Island_2015,6390.0,19938.0,225.0,90.0,1683.0,1320.0,0.0,144546.0,67.9,518.0,276.0,1228.0,2047.0,75.0,1783.0,108.0,180.0,43.0,333.0,7.0,204.0,27.0,-7.0,844.0,515.0,754.0,761.0,1113.0,183.0,1213.0,1326.0,-4.0,5770.0,6797.0
Prince Edward Island_2016,6360.0,19713.0,240.0,120.0,1611.0,1375.0,0.0,146969.0,68.7,554.0,287.0,1235.0,2089.0,81.0,1802.0,164.0,186.0,45.0,356.0,6.0,221.0,-24.0,3.0,872.0,503.0,770.0,737.0,1112.0,186.0,1184.0,1439.0,-4.0,5894.0,7024.0
Prince Edward Island_2017,6189.0,20007.0,276.0,189.0,-1.0,1311.0,0.0,150402.0,69.0,579.0,297.0,1267.0,2129.0,81.0,1837.0,208.0,224.0,54.0,438.0,6.0,264.0,25.0,-5.0,864.0,535.0,833.0,762.0,1215.0,168.0,1271.0,1499.0,-8.0,6170.0,7386.0
Prince Edward Island_2018,8037.0,20187.0,342.0,162.0,-1.0,1283.0,0.0,153396.0,69.5,567.0,301.0,1299.0,2201.0,85.0,1888.0,209.0,217.0,62.0,460.0,7.0,257.0,44.0,-9.0,806.0,632.0,807.0,768.0,1251.0,181.0,1264.0,1532.0,7.0,6277.0,7554.0
Prince Edward Island_2019,7455.0,20361.0,441.0,171.0,-1.0,1302.0,0.0,157419.0,69.6,584.0,301.0,1318.0,2293.0,88.0,1916.0,205.0,216.0,70.0,555.0,9.0,285.0,23.0,33.0,806.0,692.0,815.0,781.0,1217.0,187.0,1327.0,1592.0,5.0,6562.0,7843.0
Prince Edward Island_2020,8505.0,20733.0,474.0,195.0,-1.0,1292.0,0.0,161329.0,69.3,574.0,281.0,1321.0,2186.0,94.0,1970.0,202.0,180.0,70.0,583.0,11.0,342.0,-133.0,-16.0,884.0,582.0,858.0,744.0,1118.0,141.0,1373.0,1613.0,5.0,6454.0,7818.0
Prince Edward Island_2021,8616.0,20640.0,558.0,558.0,-1.0,1447.0,0.0,164318.0,68.6,647.0,339.0,1371.0,2359.0,96.0,2120.0,196.0,178.0,71.0,667.0,10.0,347.0,-166.0,90.0,966.0,573.0,918.0,839.0,1300.0,177.0,1464.0,1690.0,3.0,6965.0,8410.0
Quebec_1991,-1.0,-1.0,-1.0,-1.0,-1.0,96199.0,31.0,-1.0,-1.0,12883.0,7439.0,42312.0,59270.0,2587.0,65573.0,11502.0,5861.0,2893.0,14373.0,203.0,7716.0,-2471.0,71.0,38222.0,6266.0,27419.0,19320.0,41767.0,7203.0,21156.0,21599.0,-365.0,224585.0,226677.0
Quebec_1992,-1.0,-1.0,-1.0,-1.0,-1.0,94765.0,35.0,-1.0,-1.0,12855.0,7364.0,42911.0,60569.0,2834.0,66221.0,10084.0,5542.0,2935.0,14386.0,210.0,7611.0,-1690.0,-108.0,40725.0,6507.0,25277.0,19351.0,42510.0,7104.0,20854.0,21215.0,-1724.0,225375.0,227389.0
Quebec_1993,449112.0,-1.0,-1.0,-1.0,-1.0,91166.0,35.0,-1.0,-1.0,12790.0,7690.0,43478.0,61805.0,2729.0,65857.0,10997.0,5060.0,3436.0,13677.0,245.0,8182.0,-486.0,-22.0,46940.0,6870.0,24763.0,20157.0,46350.0,7622.0,21365.0,22619.0,-244.0,230500.0,229379.0
Quebec_1994,440490.0,-1.0,-1.0,-1.0,-1.0,89302.0,44.0,-1.0,-1.0,13071.0,8112.0,44926.0,63346.0,2490.0,65806.0,9286.0,5156.0,3925.0,15403.0,230.0,8357.0,457.0,209.0,55652.0,7991.0,24622.0,19543.0,46756.0,7924.0,24839.0,21428.0,-2497.0,241075.0,233721.0
Quebec_1995,433029.0,-1.0,-1.0,-1.0,-1.0,86142.0,30.0,-1.0,-1.0,12918.0,8441.0,45272.0,64813.0,2671.0,64962.0,8704.0,5565.0,4064.0,11802.0,235.0,8340.0,2473.0,-93.0,58654.0,8391.0,25553.0,20796.0,48587.0,8256.0,25206.0,21343.0,-1667.0,246253.0,232829.0
Quebec_1996,425532.0,-1.0,-1.0,-1.0,-1.0,84151.0,42.0,-1.0,-1.0,13977.0,8595.0,46181.0,66834.0,2981.0,64085.0,8234.0,6439.0,4617.0,13782.0,232.0,8518.0,245.0,146.0,61039.0,9536.0,25958.0,20012.0,52261.0,8728.0,25491.0,22168.0,-887.0,249340.0,240479.0
Quebec_1997,413559.0,-1.0,-1.0,-1.0,-1.0,78856.0,37.0,-1.0,-1.0,15542.0,8774.0,46923.0,69257.0,3709.0,62994.0,8247.0,7773.0,4348.0,13099.0,203.0,8013.0,582.0,72.0,66147.0,10631.0,28126.0,20974.0,60189.0,9379.0,24665.0,23025.0,-85.0,256374.0,246916.0
Quebec_1998,405918.0,1260480.0,-1.0,-1.0,-1.0,74894.0,32.0,-1.0,-1.0,16309.0,9178.0,47496.0,70540.0,3648.0,62897.0,9160.0,8802.0,4697.0,12624.0,193.0,8540.0,358.0,29.0,72557.0,12137.0,26677.0,22413.0,65450.0,8986.0,24061.0,24422.0,150.0,264665.0,253354.0
Quebec_1999,405705.0,1250247.0,-1.0,-1.0,-1.0,72806.0,53.0,-1.0,-1.0,17516.0,9381.0,48579.0,72745.0,4137.0,63736.0,8527.0,10036.0,5486.0,13049.0,170.0,8902.0,2786.0,-38.0,83467.0,12674.0,28416.0,23441.0,73207.0,9170.0,25094.0,26429.0,327.0,280467.0,262774.0
Quebec_2000,412686.0,1247757.0,-1.0,-1.0,-1.0,71086.0,65.0,-1.0,-1.0,18525.0,9760.0,49601.0,75225.0,4428.0,65739.0,9559.0,10472.0,6202.0,13252.0,234.0,8967.0,3087.0,-119.0,95266.0,14469.0,28432.0,25904.0,80639.0,9375.0,27285.0,29763.0,-370.0,292882.0,272726.0
Quebec_2001,437499.0,1237983.0,-1.0,-1.0,-1.0,72683.0,56.0,7396456.0,58.8,19374.0,10187.0,49893.0,76801.0,4704.0,68846.0,9521.0,9161.0,6573.0,15544.0,257.0,10413.0,-2094.0,166.0,89415.0,14813.0,31107.0,25865.0,74789.0,9060.0,28547.0,29253.0,-706.0,297992.0,280752.0
Quebec_2002,439857.0,1244688.0,-1.0,-1.0,93084.0,71468.0,41.0,7441656.0,58.3,21194.0,10684.0,51093.0,78826.0,5287.0,70122.0,9664.0,8813.0,6564.0,19203.0,314.0,11064.0,-1785.0,17.0,88514.0,15076.0,31413.0,26087.0,75051.0,9600.0,31427.0,28682.0,-395.0,306269.0,291779.0
Quebec_2003,446328.0,1244943.0,-1.0,-1.0,93360.0,72797.0,41.0,7485753.0,57.9,22140.0,11170.0,51917.0,80977.0,5221.0,72652.0,10343.0,9348.0,6700.0,20868.0,286.0,11364.0,-275.0,250.0,83313.0,15116.0,32525.0,26729.0,77431.0,10164.0,32561.0,29522.0,-124.0,309948.0,301999.0
Quebec_2004,450885.0,1240818.0,-1.0,-1.0,93201.0,73005.0,28.0,7535590.0,57.6,22421.0,11657.0,52487.0,83919.0,5102.0,73295.0,11337.0,10681.0,6556.0,23855.0,177.0,12426.0,1328.0,160.0,87401.0,14897.0,31305.0,26972.0,83237.0,10529.0,31887.0,31303.0,-587.0,317700.0,313041.0
Quebec_2005,452574.0,1232664.0,-1.0,-1.0,93270.0,75201.0,30.0,7581476.0,57.5,22705.0,12145.0,52664.0,87500.0,5324.0,73246.0,10284.0,11120.0,6787.0,23690.0,389.0,13649.0,3188.0,-36.0,90479.0,14561.0,30833.0,28627.0,89777.0,10953.0,30772.0,32326.0,-587.0,322404.0,319040.0
Quebec_2006,451404.0,1062324.0,-1.0,-1.0,96132.0,80828.0,25.0,7631966.0,57.6,23607.0,12773.0,53368.0,90331.0,5442.0,74699.0,10917.0,12128.0,6873.0,23674.0,388.0,13282.0,1831.0,-136.0,90521.0,15490.0,31316.0,29940.0,93029.0,12005.0,30659.0,33561.0,-545.0,326298.0,327400.0
Quebec_2007,454776.0,1046118.0,129204.0,147.0,96222.0,83176.0,26.0,7692916.0,58.1,24749.0,13479.0,55138.0,93922.0,5276.0,76425.0,11868.0,12837.0,7249.0,25041.0,304.0,14210.0,1354.0,65.0,89575.0,15415.0,35731.0,29287.0,98860.0,12691.0,33049.0,32736.0,16.0,334273.0,340490.0
Quebec_2008,463641.0,1188903.0,130803.0,789.0,96144.0,87594.0,36.0,7761725.0,58.6,26918.0,14330.0,55769.0,96088.0,5760.0,77176.0,11790.0,13090.0,7611.0,24152.0,408.0,16314.0,2083.0,-140.0,86866.0,15041.0,32688.0,30095.0,100085.0,12515.0,30074.0,32556.0,-57.0,340867.0,349685.0
Quebec_2009,471396.0,1187610.0,131148.0,939.0,96930.0,88041.0,33.0,7843383.0,59.0,26795.0,14560.0,56472.0,96774.0,5548.0,80210.0,11821.0,10033.0,6884.0,23548.0,423.0,18012.0,-1554.0,-107.0,76834.0,16212.0,34970.0,30046.0,92938.0,14068.0,27775.0,34108.0,-109.0,338180.0,350820.0
Quebec_2010,486285.0,1189632.0,131796.0,1011.0,97032.0,87015.0,30.0,7929222.0,59.2,28378.0,15619.0,57068.0,101018.0,5475.0,81757.0,11369.0,10999.0,7260.0,25874.0,468.0,17968.0,90.0,45.0,75053.0,16450.0,36358.0,30518.0,99373.0,15965.0,26776.0,34547.0,-252.0,344934.0,363224.0
Quebec_2011,500988.0,1179801.0,132312.0,1056.0,97149.0,87098.0,27.0,8005090.0,59.5,28435.0,15837.0,57759.0,103793.0,5807.0,82355.0,13318.0,11455.0,7761.0,25910.0,447.0,17752.0,1897.0,105.0,72687.0,16801.0,36869.0,31439.0,100569.0,16290.0,27833.0,34204.0,-152.0,351401.0,370612.0
Quebec_2012,510834.0,1172142.0,131826.0,1038.0,97617.0,87320.0,18.0,8061101.0,60.0,28358.0,16005.0,57624.0,105989.0,5844.0,82994.0,16329.0,11953.0,7459.0,26099.0,500.0,16965.0,1549.0,-75.0,74119.0,17363.0,36955.0,31846.0,103696.0,16735.0,27512.0,34610.0,-240.0,355254.0,376119.0
Quebec_2013,519531.0,1176852.0,130206.0,1116.0,98112.0,87127.0,38.0,8110880.0,60.7,28841.0,16482.0,59086.0,107925.0,5929.0,82476.0,16281.0,11844.0,7420.0,24295.0,455.0,16173.0,4149.0,-14.0,74723.0,18206.0,36182.0,32596.0,103430.0,18032.0,27748.0,33834.0,-53.0,359993.0,377198.0
Quebec_2014,528099.0,1183488.0,129087.0,1179.0,98313.0,86292.0,45.0,8150183.0,61.6,29156.0,16881.0,59845.0,110207.0,5815.0,83889.0,14669.0,9669.0,7678.0,23909.0,471.0,15281.0,-1314.0,-6.0,81643.0,19588.0,34429.0,34428.0,101118.0,17630.0,25422.0,36517.0,96.0,365719.0,377481.0
Quebec_2015,534768.0,1187103.0,127911.0,1275.0,99243.0,85314.0,34.0,8175272.0,62.5,30023.0,17504.0,60349.0,111679.0,5925.0,83374.0,13769.0,9620.0,6810.0,23837.0,416.0,15802.0,245.0,81.0,84444.0,19752.0,35320.0,33981.0,103891.0,18842.0,23352.0,37934.0,-21.0,368982.0,379031.0
Quebec_2016,533106.0,1196667.0,127320.0,1929.0,100812.0,84768.0,42.0,8225950.0,63.6,31340.0,17768.0,61244.0,114008.0,6406.0,85134.0,13605.0,9083.0,7041.0,24744.0,306.0,14319.0,-1019.0,-24.0,84531.0,21337.0,34633.0,33255.0,103858.0,19814.0,22307.0,37241.0,284.0,374899.0,384814.0
Quebec_2017,532176.0,1210680.0,128043.0,2565.0,-1.0,82385.0,32.0,8302063.0,64.6,33026.0,18320.0,62441.0,118306.0,6346.0,86928.0,13208.0,10911.0,8378.0,26575.0,320.0,16032.0,5518.0,157.0,85808.0,21562.0,34304.0,34930.0,113816.0,20012.0,24004.0,39243.0,-175.0,385620.0,400741.0
Quebec_2018,534054.0,1216800.0,129195.0,3303.0,-1.0,82367.0,52.0,8401738.0,65.7,34395.0,18985.0,63663.0,121355.0,6662.0,88596.0,13489.0,11669.0,8819.0,27575.0,336.0,17416.0,5020.0,-15.0,89313.0,23195.0,34461.0,35995.0,116657.0,21079.0,26387.0,39543.0,84.0,396918.0,412940.0
Quebec_2019,530367.0,1231068.0,131910.0,4149.0,-1.0,82871.0,51.0,8503483.0,66.8,34989.0,19343.0,65084.0,123259.0,6712.0,90768.0,14582.0,11965.0,9402.0,28559.0,323.0,17166.0,3161.0,-3.0,88079.0,25843.0,35983.0,37836.0,116699.0,20817.0,26635.0,40377.0,158.0,408168.0,422170.0
Quebec_2020,529743.0,1234263.0,134331.0,4308.0,-1.0,80498.0,22.0,8578300.0,68.1,32922.0,18784.0,66838.0,110678.0,6865.0,92612.0,14665.0,10163.0,9410.0,29367.0,322.0,17250.0,-6577.0,-3.0,80834.0,23091.0,34557.0,34635.0,106330.0,17361.0,25801.0,39112.0,-21.0,387848.0,410085.0
Quebec_2021,539385.0,1234032.0,136521.0,10197.0,-1.0,83335.0,6.0,8604495.0,69.4,36021.0,20941.0,67519.0,117065.0,6973.0,99351.0,14448.0,12225.0,10080.0,33158.0,365.0,16647.0,-1504.0,124.0,83157.0,22670.0,34774.0,37599.0,117954.0,16937.0,25816.0,41019.0,-94.0,411001.0,435360.0
Saskatchewan_1991,-1.0,-1.0,-1.0,-1.0,-1.0,15276.0,8.0,-1.0,-1.0,1444.0,959.0,5984.0,10281.0,438.0,10825.0,3363.0,1284.0,223.0,1107.0,34.0,1171.0,-235.0,772.0,14579.0,422.0,5369.0,3261.0,3313.0,679.0,5194.0,6359.0,339.0,50010.0,36407.0
Saskatchewan_1992,-1.0,-1.0,-1.0,-1.0,-1.0,14951.0,4.0,-1.0,-1.0,1432.0,981.0,5978.0,10337.0,458.0,10300.0,2660.0,1196.0,241.0,1192.0,37.0,1069.0,-233.0,-957.0,15922.0,523.0,6123.0,3479.0,3567.0,729.0,5031.0,6590.0,18.0,47799.0,35263.0
Saskatchewan_1993,37149.0,-1.0,-1.0,-1.0,-1.0,14240.0,7.0,-1.0,-1.0,1456.0,1014.0,6150.0,10439.0,486.0,10418.0,2706.0,1031.0,391.0,1182.0,37.0,1208.0,61.0,1109.0,16660.0,621.0,6102.0,3120.0,3889.0,800.0,4786.0,6667.0,-143.0,50849.0,35759.0
Saskatchewan_1994,36351.0,-1.0,-1.0,-1.0,-1.0,13986.0,7.0,-1.0,-1.0,1552.0,1044.0,6242.0,10782.0,356.0,10068.0,3231.0,1018.0,473.0,1303.0,37.0,1222.0,39.0,76.0,20148.0,733.0,7209.0,2843.0,4447.0,859.0,5393.0,6699.0,449.0,52840.0,36570.0
Saskatchewan_1995,35184.0,-1.0,-1.0,-1.0,-1.0,13509.0,8.0,-1.0,-1.0,1594.0,1115.0,6242.0,11079.0,409.0,10161.0,3194.0,1278.0,532.0,1386.0,37.0,975.0,356.0,380.0,19847.0,694.0,6957.0,3096.0,4893.0,889.0,5440.0,6913.0,287.0,53426.0,37503.0
Saskatchewan_1996,34983.0,-1.0,-1.0,-1.0,-1.0,13308.0,2.0,-1.0,-1.0,1721.0,1125.0,6277.0,11366.0,466.0,10128.0,3823.0,1365.0,640.0,1631.0,41.0,1047.0,3.0,1122.0,21409.0,789.0,7462.0,2829.0,5106.0,935.0,6431.0,7284.0,287.0,55034.0,39092.0
Saskatchewan_1997,34263.0,-1.0,-1.0,-1.0,-1.0,12810.0,2.0,-1.0,-1.0,1958.0,1153.0,6340.0,11687.0,478.0,9956.0,5050.0,2024.0,925.0,1738.0,42.0,1165.0,922.0,-815.0,24780.0,883.0,7822.0,2451.0,6443.0,1148.0,6264.0,8400.0,155.0,57399.0,42470.0
Saskatchewan_1998,34578.0,196014.0,-1.0,-1.0,-1.0,12790.0,4.0,-1.0,-1.0,1882.0,1193.0,6415.0,11930.0,507.0,10315.0,4085.0,1793.0,770.0,1818.0,23.0,1250.0,324.0,36.0,25042.0,1033.0,9606.0,2866.0,6373.0,1137.0,5723.0,8458.0,12.0,59879.0,41772.0
Saskatchewan_1999,34107.0,194796.0,-1.0,-1.0,-1.0,12564.0,4.0,-1.0,-1.0,1904.0,1216.0,6508.0,12131.0,578.0,10389.0,4070.0,1846.0,764.0,1799.0,37.0,1345.0,157.0,792.0,24604.0,1031.0,9821.0,3216.0,6781.0,1127.0,5705.0,8969.0,-104.0,59943.0,42421.0
Saskatchewan_2000,34500.0,192885.0,-1.0,-1.0,-1.0,12114.0,4.0,-1.0,-1.0,2050.0,1260.0,6546.0,12416.0,567.0,10623.0,4418.0,1654.0,759.0,1800.0,42.0,1348.0,-31.0,573.0,26920.0,959.0,9987.0,3403.0,6946.0,1127.0,5906.0,9520.0,-63.0,61503.0,43190.0
Saskatchewan_2001,35904.0,186588.0,-1.0,-1.0,-1.0,12253.0,7.0,1000239.0,77.8,2119.0,1298.0,6558.0,12552.0,552.0,10850.0,4183.0,1619.0,695.0,1835.0,45.0,1648.0,172.0,-1449.0,26439.0,860.0,11274.0,3266.0,6709.0,1065.0,6726.0,9342.0,92.0,60993.0,43677.0
Saskatchewan_2002,36330.0,183024.0,-1.0,-1.0,12348.0,11748.0,2.0,996807.0,76.8,2270.0,1355.0,6683.0,12813.0,604.0,11062.0,3774.0,1532.0,592.0,2008.0,57.0,1601.0,310.0,-1032.0,25355.0,939.0,10798.0,3289.0,6927.0,1052.0,6465.0,9525.0,92.0,60789.0,44094.0
Saskatchewan_2003,38244.0,184605.0,-1.0,-1.0,12378.0,12122.0,6.0,996386.0,75.5,2418.0,1392.0,6761.0,13035.0,589.0,11224.0,3789.0,1755.0,885.0,2184.0,49.0,1480.0,538.0,1571.0,24493.0,891.0,11069.0,3415.0,7269.0,1196.0,7021.0,9583.0,130.0,63564.0,45425.0
Saskatchewan_2004,38706.0,182127.0,-1.0,-1.0,12261.0,12074.0,4.0,997283.0,74.1,2446.0,1431.0,6789.0,13328.0,555.0,11306.0,3684.0,1762.0,943.0,2378.0,31.0,1532.0,452.0,1182.0,26587.0,859.0,12576.0,3704.0,7866.0,1193.0,6766.0,10067.0,228.0,66605.0,46026.0
Saskatchewan_2005,37032.0,178710.0,-1.0,-1.0,12171.0,12109.0,2.0,993500.0,73.1,2591.0,1509.0,6922.0,13631.0,561.0,11390.0,4578.0,2061.0,1084.0,2522.0,76.0,1681.0,760.0,1946.0,26868.0,944.0,12035.0,3811.0,8910.0,1293.0,6359.0,10752.0,-47.0,68360.0,48443.0
Saskatchewan_2006,40965.0,175587.0,-1.0,-1.0,12444.0,12424.0,3.0,992314.0,72.3,2776.0,1641.0,7020.0,14076.0,567.0,11642.0,5071.0,2584.0,1054.0,2699.0,90.0,1768.0,1108.0,-1297.0,26348.0,969.0,12657.0,4125.0,9697.0,1429.0,6944.0,11494.0,50.0,67347.0,50934.0
Saskatchewan_2007,45120.0,166497.0,2004.0,1212.0,12252.0,13446.0,0.0,1002086.0,71.4,3196.0,1803.0,7274.0,14781.0,558.0,12047.0,4928.0,2999.0,1419.0,3075.0,64.0,1722.0,1151.0,-968.0,28385.0,843.0,12796.0,4541.0,10901.0,1782.0,8136.0,11389.0,9.0,69855.0,53945.0
Saskatchewan_2008,52053.0,167064.0,2334.0,1791.0,11694.0,13964.0,5.0,1017404.0,70.3,3654.0,1952.0,7559.0,15390.0,586.0,12519.0,6223.0,3165.0,1778.0,3157.0,89.0,2269.0,123.0,1803.0,29007.0,951.0,12967.0,4909.0,13070.0,2159.0,7970.0,12315.0,-29.0,73518.0,58426.0
Saskatchewan_2009,51522.0,164763.0,3975.0,1788.0,11904.0,14526.0,9.0,1034819.0,69.0,3631.0,1964.0,7747.0,15705.0,610.0,12902.0,7493.0,2855.0,1260.0,2886.0,72.0,2103.0,-932.0,796.0,27527.0,970.0,12376.0,5076.0,12076.0,1987.0,9431.0,12350.0,10.0,69597.0,59204.0
Saskatchewan_2010,51327.0,166002.0,3891.0,1917.0,12099.0,14532.0,6.0,1051443.0,67.9,3736.0,2002.0,7866.0,16358.0,616.0,13294.0,9050.0,3480.0,1178.0,3166.0,63.0,2499.0,-88.0,-1369.0,30187.0,1073.0,12598.0,5311.0,13714.0,2137.0,10271.0,12912.0,-92.0,72851.0,63290.0
Saskatchewan_2011,51450.0,165573.0,3555.0,1950.0,12426.0,14560.0,4.0,1066026.0,67.0,4007.0,2101.0,8017.0,16751.0,651.0,13343.0,9605.0,4220.0,1280.0,3726.0,64.0,2424.0,339.0,-380.0,32871.0,1060.0,12486.0,6016.0,15816.0,2157.0,11036.0,13539.0,-78.0,76697.0,66192.0
Saskatchewan_2012,52356.0,166863.0,3693.0,1995.0,12564.0,15034.0,8.0,1083755.0,66.8,4375.0,2267.0,8175.0,17244.0,658.0,13339.0,10357.0,4757.0,1452.0,4336.0,76.0,2286.0,-188.0,29.0,34306.0,1106.0,11594.0,6026.0,16255.0,2226.0,11737.0,13905.0,-85.0,78007.0,69322.0
Saskatchewan_2013,52890.0,169728.0,4368.0,1989.0,12726.0,15005.0,6.0,1099736.0,66.6,4637.0,2397.0,8445.0,17779.0,693.0,13109.0,11284.0,5649.0,1442.0,4413.0,97.0,2212.0,65.0,2451.0,32515.0,1145.0,11415.0,6642.0,16692.0,2513.0,10727.0,14479.0,50.0,83111.0,72145.0
Saskatchewan_2014,52869.0,171987.0,4395.0,2097.0,13044.0,15765.0,5.0,1112979.0,66.7,4648.0,2461.0,8610.0,18371.0,718.0,13085.0,12477.0,5460.0,1358.0,4354.0,118.0,2266.0,95.0,-395.0,34611.0,1273.0,12146.0,7070.0,16666.0,2678.0,10038.0,15856.0,-50.0,84786.0,73923.0
Saskatchewan_2015,54240.0,174747.0,4638.0,2163.0,12894.0,15493.0,4.0,1120967.0,67.3,4545.0,2482.0,8535.0,18751.0,764.0,13450.0,9318.0,5051.0,1036.0,3840.0,94.0,2751.0,-62.0,-205.0,36701.0,1367.0,11054.0,6975.0,15364.0,2533.0,11158.0,14422.0,-84.0,84072.0,70627.0
Saskatchewan_2016,56238.0,177081.0,4572.0,2238.0,12918.0,15722.0,1.0,1135987.0,68.0,4458.0,2446.0,8605.0,19082.0,828.0,13551.0,8123.0,3653.0,863.0,3467.0,66.0,3086.0,581.0,534.0,35276.0,1452.0,10320.0,6836.0,13458.0,2465.0,11098.0,13916.0,141.0,84006.0,68174.0
Saskatchewan_2017,55602.0,180651.0,4521.0,2364.0,-1.0,15598.0,8.0,1150331.0,68.7,4612.0,2442.0,8780.0,19508.0,831.0,13899.0,8342.0,4338.0,868.0,3437.0,64.0,2979.0,104.0,216.0,37578.0,1492.0,10667.0,6871.0,14418.0,2379.0,10751.0,14517.0,57.0,86180.0,70083.0
Saskatchewan_2018,56529.0,182655.0,4857.0,2484.0,-1.0,15405.0,2.0,1161767.0,69.7,4552.0,2445.0,8974.0,19901.0,852.0,14343.0,8403.0,4059.0,1077.0,3203.0,59.0,2788.0,429.0,115.0,38363.0,1576.0,11189.0,6882.0,14696.0,2501.0,10754.0,14663.0,-15.0,87728.0,70642.0
Saskatchewan_2019,59301.0,183972.0,5412.0,2607.0,-1.0,14670.0,4.0,1172479.0,70.7,4593.0,2444.0,9104.0,20051.0,882.0,14531.0,8001.0,3671.0,1098.0,2820.0,51.0,2162.0,789.0,546.0,37888.0,1761.0,11042.0,6826.0,13837.0,2479.0,11113.0,14731.0,-28.0,87379.0,69381.0
