,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
4_Canada_gdp_yearly_Final consumption expenditure,3311630,3355540,3397366,3455468,3501031,3557328,3678796,3771691,3902882,4055186,4163121,4310476,4430280,4552029,4696492,4875848,5064836,5226906,5267700,5437179,5546612,5633505,5728486,5844835,5965603,6085960,6284651,6459395,6548707,6277707,6615994
4_Canada_gdp_yearly_Household final consumption expenditure,2165296,2196564,2237984,2305186,2355362,2420055,2530037,2600649,2697917,2806890,2873004,2983993,3070280,3169624,3291962,3430702,3587908,3689429,3696946,3834278,3917887,3992212,4097083,4206247,4301390,4384381,4549645,4669505,4738960,4439946,4666014
4_Canada_gdp_yearly_Goods,993379,1000780,1018152,1052848,1071022,1094246,1150159,1188511,1240060,1293923,1323605,1386162,1423246,1458946,1501177,1561611,1632385,1682790,1672979,1726873,1751488,1778532,1832374,1886354,1929430,1966333,2050816,2104860,2123046,2098141,2205461
4_Canada_gdp_yearly_Durable goods,200693,201207,203388,212288,214008,223614,252672,264087,285079,305463,316701,343902,355419,364648,382004,407814,434146,457203,443712,465273,472715,486044,507061,533488,549856,570016,611252,628378,629383,594170,644814
4_Canada_gdp_yearly_Semi-durable goods,127303,128336,132178,137812,143943,145440,151008,158761,164138,172440,180190,189377,196785,204925,214957,231652,246080,257122,255067,269894,277738,286336,296271,305917,317067,321633,335174,346717,353433,327239,373480
4_Canada_gdp_yearly_Non-durable goods,707942,714535,726184,745730,755238,766270,779849,796411,818230,839365,846550,867825,884511,901847,913739,927475,955170,969205,975796,992005,1001112,1006153,1029063,1047285,1062936,1075131,1104539,1129966,1140564,1175035,1187383
4_Canada_gdp_yearly_Services,1170461,1195586,1219806,1251898,1284344,1326408,1379953,1411676,1456846,1511634,1548134,1595719,1645102,1709459,1790594,1869106,1955478,2006469,2023926,2107362,2166383,2213680,2264826,2320084,2372166,2418231,2499390,2565195,2615877,2348801,2469627
4_Canada_gdp_yearly_Non-profit institutions serving households' final consumption expenditure,43929,46584,46880,45919,48385,54964,66663,66920,75264,79088,82598,90375,87854,84611,90178,93400,91586,100075,95774,94472,100350,102212,104908,104048,108944,118748,119192,122304,126220,126796,128876
4_Canada_gdp_yearly_General governments final consumption expenditure,1136180,1145424,1143135,1130152,1118925,1097577,1091049,1112033,1136100,1175146,1215166,1242651,1278442,1302414,1316267,1352484,1384605,1436682,1475424,1508633,1528417,1539080,1526918,1535360,1556287,1583956,1617469,1669095,1685235,1707035,1816085
4_Canada_gdp_yearly_Gross fixed capital formation,825794,801525,792216,845289,833754,881883,984884,1016738,1068908,1123057,1177183,1188915,1250946,1356466,1480231,1573186,1623019,1649418,1462803,1631196,1706838,1790236,1816175,1857043,1760293,1678376,1734545,1778257,1792727,1749495,1878700
4_Canada_gdp_yearly_Business gross fixed capital formation,667789,645645,634683,682264,671177,722200,832779,864636,899134,946792,981127,984783,1040235,1134962,1231565,1312835,1349451,1359061,1148811,1281923,1383173,1474780,1517340,1567453,1467627,1388999,1426699,1462334,1486973,1427427,1552202
4_Canada_gdp_yearly_Residential structures,276549,296718,286388,298139,253449,277854,299789,288980,300547,313778,349237,400021,414502,452561,468181,478916,494970,469960,439328,476034,483815,510920,507675,516031,535872,556918,569939,563879,559779,587863,675708
"4_Canada_gdp_yearly_Non-residential structures, machinery and equipment",344835,313051,300442,321890,339481,361256,436940,459815,482038,498873,493540,469918,501992,548711,611705,678625,696475,725424,578826,662005,746719,811144,858854,899369,797378,699668,713152,738270,761995,673983,702903
4_Canada_gdp_yearly_Non-residential structures,254621,214692,212015,224351,227140,230540,274215,268103,281040,278126,290029,276559,292765,314117,340648,378022,386740,417089,336292,394502,457300,513968,559748,594855,511674,451284,445616,450826,464081,423291,426825
4_Canada_gdp_yearly_Machinery and equipment,122801,118624,111373,120491,130993,144095,176326,194592,203912,217220,207607,197382,212230,235332,268504,297446,306398,306668,241668,266699,289257,297176,298890,304123,284870,247698,266165,285854,296157,249508,274301
4_Canada_gdp_yearly_Intellectual property products,47915,47633,59403,72767,75279,81932,85818,98975,98157,115497,128001,118550,125799,135832,150392,150975,153612,158847,130746,144323,152607,152716,150896,152150,134680,132343,143974,161828,167754,163768,170389
4_Canada_gdp_yearly_Non-profit institutions serving households' gross fixed capital formation,4583,4762,5091,5240,5606,5889,6016,4146,4888,5390,6059,7174,6381,4063,9601,10213,7214,11363,9124,9776,9811,10892,11439,12156,11060,8132,8353,8384,7526,7705,8275
4_Canada_gdp_yearly_General governments gross fixed capital formation,154377,152065,153351,158479,157698,153917,144987,146851,164180,170086,189490,196526,203835,216880,238302,249218,265851,278541,305136,339783,313894,304563,287507,277685,281916,281506,299863,307937,298541,314815,317741
4_Canada_gdp_yearly_Investment in inventories,-39802,-42011,-7131,9689,43948,6291,40863,26026,26774,58382,-27180,-14611,25723,27836,55506,48114,43072,42064,-12574,-2747,51058,27288,71218,44571,7860,4745,76800,66440,54069,-93973,-16591
4_Canada_gdp_yearly_Of which: business investment in inventories,-39666,-42125,-7134,9700,43911,6237,40940,26052,26724,58350,-27140,-14588,25668,28018,55334,48204,43072,41982,-12534,-2816,51413,23008,71452,44596,7869,4392,77385,66177,54035,-94063,-17410
4_Canada_gdp_yearly_Non-farm,-42230,-37707,-13647,5642,39425,-594,44525,23502,22208,55197,-20912,-7837,14018,20032,48035,50233,46172,32118,-11682,2175,50556,20060,49559,43787,4664,2033,72639,64138,48932,-91785,10026
4_Canada_gdp_yearly_Farm,4038,-4327,7370,4355,4414,7337,-4819,2437,4776,2566,-6504,-7232,14736,9979,7421,-5331,-5439,10365,-429,-6211,606,2948,21929,929,2925,2168,4673,1876,5081,-2280,-24834
4_Canada_gdp_yearly_Exports of goods and services,982834,1055900,1169887,1319814,1436832,1519068,1649650,1806647,2002281,2183001,2119684,2145739,2109064,2225709,2276276,2296337,2322461,2216930,1929501,2058346,2157716,2218449,2273040,2416759,2499388,2534546,2571172,2669626,2741976,2499200,2533084
4_Canada_gdp_yearly_Exports of goods,836771,900699,1001114,1130902,1233870,1298356,1414115,1537248,1716270,1872094,1808279,1820492,1788193,1882211,1921409,1936634,1964431,1860253,1584608,1717375,1803315,1850556,1898270,2016417,2085312,2095177,2110866,2169225,2185938,2013739,2048630
4_Canada_gdp_yearly_Exports of services,142663,151379,164116,183210,196558,215211,228845,263667,278047,302184,304674,319628,315155,337952,349646,354433,352056,352450,344510,340689,354249,367892,374782,400111,413832,437408,457673,497007,551180,482120,483986
4_Canada_gdp_yearly_Less: imports of goods and services,848235,891733,958461,1037981,1098010,1156885,1323008,1393098,1505316,1633074,1552946,1581861,1648824,1789073,1920558,2022743,2139554,2158706,1891143,2151901,2272279,2356548,2405502,2466383,2484914,2486175,2601220,2687163,2697321,2445327,2636023
4_Canada_gdp_yearly_Imports of goods,651186,691016,750443,830454,889281,936636,1092921,1160404,1260309,1371564,1299307,1321052,1365392,1482376,1594354,1680851,1772928,1778091,1523147,1736304,1838715,1900688,1946560,1996398,2001969,1996886,2094374,2149703,2148065,1995446,2168595
4_Canada_gdp_yearly_Imports of services,212578,214900,220696,216234,214813,226834,233408,234677,246336,262562,254978,262241,284988,308588,328304,344127,368746,382165,367665,415373,433418,455860,459124,470165,482917,489163,506921,536994,548205,455032,476589
4_Canada_gdp_yearly_Statistical discrepancy,-5201,-7978,-2018,2198,2,-2365,6357,3058,7747,5378,-580,3717,4347,1205,2166,-978,-4283,-1368,-3670,-5734,-4177,-4128,-434,-2163,-3362,5098,-3057,296,502,-1221,-1852
4_Canada_gdp_yearly_Gross domestic product at market prices,4277433,4315941,4430782,4629922,4754651,4831637,5038433,5234738,5505003,5790032,5893672,6071546,6180926,6371730,6575893,6749122,6888952,6958137,6754545,6963255,7182326,7308804,7479035,7693686,7744401,7821953,8059731,8283553,8439965,8011691,8413221
4_Canada_gdp_yearly_Final domestic demand,4148929,4168845,4201584,4312678,4346732,4450942,4675117,4800083,4983628,5190319,5352118,5512743,5693615,5917893,6183032,6453981,6693245,6881595,6731096,7068638,7253521,7423740,7544700,7702055,7723510,7759076,8013927,8231979,8335350,8022719,8489825
6_Estimates of population_Canada,,,,,,,,,,,"31,020,902","31,360,079","31,644,028","31,940,655","32,243,753","32,571,174","32,889,025","33,247,118","33,628,895","34,004,889","34,339,328","34,714,222","35,082,954","35,437,435","35,702,908","36,109,487","36,545,236","37,065,084","37,601,230","38,037,204","38,246,108"
7_Dependency ratio_Canada,,,,,,,,,,,62.1,61.5,60.9,60.4,60.0,59.7,59.5,59.5,59.5,59.4,59.6,60.0,60.4,60.9,61.6,62.4,63.1,63.7,64.3,65.0,65.6
9_Postsecondary enrolments_Canada,,,"1,355,451","1,342,224","1,329,741","1,325,382","1,314,156","1,312,992","1,321,317","1,343,850","1,440,168","1,502,001","1,562,643","1,655,376","1,681,152","1,824,594","1,743,942","1,779,714","1,815,456","1,906,281","1,964,640","1,998,225","2,024,493","2,053,005","2,049,528","2,053,746","2,076,102","2,116,545","2,156,100","2,183,793","2,171,712"
5_Household spending_Total expenditure,,,,,,,,,,,,,,,,,,,,"72,075","73,646","75,695","79,098","80,727","82,697","84,489","86,479",,"93,724",,
5_Household spending_Total current consumption,,,,,,,,,,,,,,,,,,,,"54,013","55,227","56,330","58,576","59,055","60,516","62,183","63,944",,"68,980",,
5_Household spending_Food expenditures,,,,,,,,,,,,,,,,,,,,"7,850","7,791","7,760","7,934","8,109","8,629","8,784","8,968",,"10,311",,
5_Household spending_Food purchased from stores,,,,,,,,,,,,,,,,,,,,"5,709","5,573","5,564","5,718","5,880","6,126","6,176","6,364",,"7,536",,
5_Household spending_Food purchased from restaurants,,,,,,,,,,,,,,,,,,,,"2,141","2,218","2,195","2,216","2,229","2,502","2,608","2,604",,"2,775",,
5_Household spending_Shelter,,,,,,,,,,,,,,,,,,,,"15,020","15,215","15,807","16,361","17,160","17,509","18,032","18,640",,"20,200",,
5_Household spending_Principal accommodation,,,,,,,,,,,,,,,,,,,,"13,586","13,981","14,364","14,891","15,471","15,802","16,293","16,811",,"18,371",,
5_Household spending_Rented living quarters,,,,,,,,,,,,,,,,,,,,"3,088","3,224","3,521","3,234","3,589","3,790","3,868","4,038",,"4,160",,
5_Household spending_Owned living quarters,,,,,,,,,,,,,,,,,,,,"8,259","8,434","8,536","9,278","9,332","9,534","9,965","10,287",,"11,676",,
"5_Household spending_Water, fuel and electricity for principal accommodation",,,,,,,,,,,,,,,,,,,,"2,240","2,324","2,307","2,380","2,551","2,478","2,460","2,486",,"2,535",,
5_Household spending_Other accommodation,,,,,,,,,,,,,,,,,,,,"1,433","1,234","1,444","1,470","1,689","1,707","1,739","1,829",,"1,829",,
5_Household spending_Household operations,,,,,,,,,,,,,,,,,,,,"3,887","4,165","4,122","4,344","4,393","4,490","4,704","4,709",,"5,448",,
5_Household spending_Communications,,,,,,,,,,,,,,,,,,,,"1,742","1,824","1,851","1,997","2,096","2,187","2,246","2,404",,"2,670",,
5_Household spending_Household furnishings and equipment,,,,,,,,,,,,,,,,,,,,"1,972","2,027","2,165","1,974","2,067","2,166","2,300","2,271",,"2,486",,
5_Household spending_Household furnishings,,,,,,,,,,,,,,,,,,,,896,861,978,854,925,947,935,973,,"1,124",,
5_Household spending_Household equipment,,,,,,,,,,,,,,,,,,,,944,"1,039","1,055",986,"1,015","1,088","1,218","1,140",,"1,218",,
5_Household spending_Household appliances,,,,,,,,,,,,,,,,,,,,415,448,485,450,461,465,537,533,,582,,
5_Household spending_Clothing and accessories,,,,,,,,,,,,,,,,,,,,"3,467","3,355","3,461","3,551","3,503","3,374","3,371","3,453",,"3,344",,
5_Household spending_Transportation,,,,,,,,,,,,,,,,,,,,"11,156","11,262","11,202","12,044","11,891","11,761","11,909","12,721",,"12,737",,
5_Household spending_Private transportation,,,,,,,,,,,,,,,,,,,,"10,097","10,193","10,076","10,832","10,717","10,538","10,660","11,436",,"11,258",,
5_Household spending_Public transportation,,,,,,,,,,,,,,,,,,,,"1,060","1,069","1,126","1,212","1,175","1,224","1,249","1,285",,"1,479",,
5_Household spending_Health care,,,,,,,,,,,,,,,,,,,,"2,237","2,210","2,303","2,475","2,251","2,361","2,574","2,564",,"2,780",,
5_Household spending_Direct health care costs to household,,,,,,,,,,,,,,,,,,,,"1,655","1,580","1,594","1,730","1,558","1,643","1,824","1,799",,"1,918",,
5_Household spending_Personal care,,,,,,,,,,,,,,,,,,,,949,"1,067","1,194","1,226","1,205","1,316","1,311","1,189",,"1,384",,
5_Household spending_Recreation,,,,,,,,,,,,,,,,,,,,"3,606","3,725","3,808","3,930","3,843","3,981","3,935","3,979",,"4,624",,
5_Household spending_Recreational equipment and related services,,,,,,,,,,,,,,,,,,,,927,862,920,981,827,954,914,980,,995,,
5_Household spending_Home entertainment equipment and services,,,,,,,,,,,,,,,,,,,,486,413,334,298,253,261,200,203,,209,,
5_Household spending_Recreational services,,,,,,,,,,,,,,,,,,,,"1,600","1,761","1,848","1,956","2,064","2,148","2,132","2,184",,"2,593",,
5_Household spending_Recreational vehicles and associated services,,,,,,,,,,,,,,,,,,,,593,689,706,695,698,618,689,613,,826,,
5_Household spending_Education,,,,,,,,,,,,,,,,,,,,"1,152","1,211","1,410","1,518","1,502","1,540","1,688","1,783",,"1,691",,
5_Household spending_Reading materials and other printed matter,,,,,,,,,,,,,,,,,,,,201,219,213,183,144,168,156,154,,165,,
"5_Household spending_Tobacco products, alcoholic beverages and cannabis for non-medical use",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,785",,
5_Household spending_Tobacco products and alcoholic beverages (Terminated),,,,,,,,,,,,,,,,,,,,"1,206","1,201","1,244","1,352","1,222","1,336","1,406","1,463",,,,
5_Household spending_Games of chance,,,,,,,,,,,,,,,,,,,,147,168,202,162,156,180,217,183,,186,,
5_Household spending_Miscellaneous expenditures,,,,,,,,,,,,,,,,,,,,"1,163","1,609","1,440","1,521","1,608","1,703","1,794","1,865",,"1,838",,
5_Household spending_Income taxes 8,,,,,,,,,,,,,,,,,,,,"12,393","12,545","13,240","14,038","14,867","15,334","15,310","15,144",,"17,167",,
5_Household spending_Personal insurance payments and pension contributions,,,,,,,,,,,,,,,,,,,,"4,018","4,210","4,284","4,570","4,871","4,880","5,067","5,184",,"5,297",,
"5_Household spending_Gifts of money, support payments and charitable contributions",,,,,,,,,,,,,,,,,,,,"1,651","1,664","1,840","1,914","1,934","1,967","1,929","2,207",,"2,280",,
8_Canadian government finance statistics for the federal government_Gross operating balance 5 6,,,,,,,,,,,,,,,,,,"-3,143","-34,569","-25,750","-14,306","-9,027","4,952","7,631","11,570","2,781","5,262","11,595","-11,392","-243,018","-76,465"
8_Canadian government finance statistics for the federal government_Net operating balance 7,,,,,,,,,,,,,,,,,,"-10,759","-42,711","-34,023","-22,914","-17,903","-4,112","-1,453","2,222","-6,817","-4,344","1,243","-22,349","-254,698","-88,740"
8_Canadian government finance statistics for the federal government_Revenue,,,,,,,,,,,,,,,,,,"235,542","225,123","233,777","247,835","252,752","269,713","274,546","289,268","296,052","314,904","339,123","338,665","350,823","385,132"
8_Canadian government finance statistics for the federal government_Taxes,,,,,,,,,,,,,,,,,,"200,374","192,074","197,505","209,089","215,249","227,707","235,870","248,530","256,845","273,688","293,731","293,972","306,124","339,379"
"8_Canadian government finance statistics for the federal government_Taxes on income, profits and capital gains",,,,,,,,,,,,,,,,,,"156,729","147,136","150,605","161,780","167,088","176,838","183,965","193,756","200,154","214,289","230,692","231,406","243,992","264,017"
8_Canadian government finance statistics for the federal government_Taxes on property,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8_Canadian government finance statistics for the federal government_Taxes on goods and services,,,,,,,,,,,,,,,,,,"39,384","41,201","43,138","43,208","44,013","46,570","47,318","49,260","51,205","53,970","56,104","57,703","57,819","69,899"
8_Canadian government finance statistics for the federal government_Taxes on international trade and transactions,,,,,,,,,,,,,,,,,,"4,260","3,736","3,761","4,101","4,148","4,299","4,587","5,515","5,486","5,429","6,936","4,863","4,314","5,463"
8_Canadian government finance statistics for the federal government_Other taxes,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8_Canadian government finance statistics for the federal government_Social contributions,,,,,,,,,,,,,,,,,,"17,271","17,171","17,921","19,002","20,846","22,215","23,016","23,563","22,604","21,613","22,776","22,708","22,899","24,498"
"8_Canadian government finance statistics for the federal government_Grants, revenue",,,,,,,,,,,,,,,,,,"1,111",796,784,"2,476",934,946,887,944,954,"1,002","1,132","1,153","1,144","1,200"
8_Canadian government finance statistics for the federal government_Other revenue,,,,,,,,,,,,,,,,,,"16,787","15,082","17,568","17,268","15,723","18,845","14,773","16,230","15,649","18,601","21,483","20,831","20,655","20,056"
8_Canadian government finance statistics for the federal government_Property income,,,,,,,,,,,,,,,,,,"9,420","7,880","9,676","8,957","7,455","9,923","5,635","6,188","6,817","8,644","11,570","9,951","11,787","9,090"
8_Canadian government finance statistics for the federal government_Sales of goods and services,,,,,,,,,,,,,,,,,,"6,475","6,962","7,344","8,022","8,014","8,671","8,761","8,677","8,641","9,512","9,342","10,024","8,040","9,837"
"8_Canadian government finance statistics for the federal government_Fines, penalties and forfeits",,,,,,,,,,,,,,,,,,783,118,403,124,109,162,144,108,126,161,149,305,196,325
8_Canadian government finance statistics for the federal government_Voluntary transfers other than grants,,,,,,,,,,,,,,,,,,80,103,114,116,91,64,50,"1,257",62,60,56,49,69,54
8_Canadian government finance statistics for the federal government_Miscellaneous revenue 8,,,,,,,,,,,,,,,,,,29,19,30,48,54,25,184,0,4,224,365,502,564,750
8_Canadian government finance statistics for the federal government_Expense,,,,,,,,,,,,,,,,,,"246,301","267,834","267,801","270,750","270,655","273,825","275,999","287,047","302,869","319,248","337,880","361,014","605,521","473,872"
8_Canadian government finance statistics for the federal government_Compensation of employees 9,,,,,,,,,,,,,,,,,,"33,703","35,611","36,031","38,376","39,816","38,495","37,831","38,141","37,232","42,225","44,835","44,833","51,305","58,139"
8_Canadian government finance statistics for the federal government_Use of goods and services 9,,,,,,,,,,,,,,,,,,"20,606","21,654","20,316","21,148","19,931","19,942","19,882","20,945","23,166","24,403","25,280","25,825","26,897","29,445"
8_Canadian government finance statistics for the federal government_Interest expense,,,,,,,,,,,,,,,,,,"29,319","27,262","28,130","28,143","26,773","25,760","24,386","23,575","22,097","21,920","23,700","24,570","21,374","23,989"
8_Canadian government finance statistics for the federal government_Subsidies,,,,,,,,,,,,,,,,,,"3,410","3,977","4,067","3,950","2,977","2,849","2,707","2,720","2,791","2,865","3,218","8,629","86,547","29,488"
"8_Canadian government finance statistics for the federal government_Grants, expense",,,,,,,,,,,,,,,,,,"75,988","87,558","86,922","86,135","85,992","88,481","89,380","91,782","98,694","103,695","112,192","116,834","151,856","134,930"
8_Canadian government finance statistics for the federal government_Social benefits,,,,,,,,,,,,,,,,,,"66,601","73,197","72,923","73,872","76,021","78,186","82,394","89,341","97,471","101,564","103,747","108,363","222,480","158,167"
8_Canadian government finance statistics for the federal government_Other expense,,,,,,,,,,,,,,,,,,"9,057","10,433","11,139","10,518","10,270","11,049","10,335","11,195","11,821","12,969","14,555","21,003","33,383","27,438"
8_Canadian government finance statistics for the federal government_Net worth 3 10 11,,,,,,,,,,,,,,,,,,"-431,280","-464,744","-505,338","-553,558","-570,290","-556,782","-585,498","-579,067","-549,011","-543,042","-562,190","-609,905","-815,907","-780,691"
8_Canadian government finance statistics for the federal government_Nonfinancial assets 12,,,,,,,,,,,,,,,,,,"70,752","69,748","65,158","71,568","64,744","64,096","64,049","59,607","73,543","84,740","79,941","78,938","98,677","129,795"
8_Canadian government finance statistics for the federal government_Net financial worth 13,,,,,,,,,,,,,,,,,,"-502,032","-534,492","-570,496","-625,126","-635,034","-620,878","-649,547","-638,674","-622,554","-627,782","-642,131","-688,843","-914,584","-910,486"
8_Canadian government finance statistics for the federal government_Financial assets,,,,,,,,,,,,,,,,,,"309,558","322,855","328,579","337,274","363,935","343,250","364,321","391,473","410,560","429,674","438,080","462,384","567,371","659,097"
"8_Canadian government finance statistics for the federal government_Currency and deposits, assets",,,,,,,,,,,,,,,,,,"52,171","33,441","19,795","22,236","32,547","36,982","39,355","43,266","41,139","39,752","42,908","43,711","71,243","108,039"
"8_Canadian government finance statistics for the federal government_Debt securities, assets",,,,,,,,,,,,,,,,,,"6,961","6,734","7,522","7,065","7,283","6,605","6,887","7,468","6,906","7,381","6,665","7,414","8,761","9,433"
"8_Canadian government finance statistics for the federal government_Loans, assets",,,,,,,,,,,,,,,,,,"147,850","173,239","174,788","180,265","182,495","157,947","164,427","177,158","186,082","188,710","200,187","219,627","255,862","303,394"
"8_Canadian government finance statistics for the federal government_Equity and investment fund shares, assets",,,,,,,,,,,,,,,,,,"21,058","27,191","34,178","27,636","37,170","41,350","42,884","41,519","47,514","45,816","44,447","49,616","61,449","70,356"
"8_Canadian government finance statistics for the federal government_Insurance and pension, assets",,,,,,,,,,,,,,,,,,2,15,23,34,42,44,237,195,312,357,804,"2,832","4,469","4,658"
8_Canadian government finance statistics for the federal government_Other accounts receivable,,,,,,,,,,,,,,,,,,"81,516","82,235","92,274","100,038","104,399","100,322","110,531","121,867","128,607","147,659","143,068","139,184","165,588","163,217"
8_Canadian government finance statistics for the federal government_Liabilities,,,,,,,,,,,,,,,,,,"811,590","857,346","899,075","962,400","998,969","964,127","1,013,868","1,030,147","1,033,114","1,057,457","1,080,211","1,151,227","1,481,955","1,569,583"
"8_Canadian government finance statistics for the federal government_Currency and deposits, liabilities",,,,,,,,,,,,,,,,,,"5,098","5,203","5,332","5,438","5,558","5,643","5,725","5,868","6,006","6,162","6,293","6,408","6,509","6,657"
"8_Canadian government finance statistics for the federal government_Debt securities, liabilities",,,,,,,,,,,,,,,,,,"551,939","590,264","628,657","686,221","726,073","693,786","735,826","749,264","756,867","746,028","773,138","842,900","1,165,113","1,226,988"
"8_Canadian government finance statistics for the federal government_Loans, liabilities",,,,,,,,,,,,,,,,,,"9,879","9,642","9,695","9,398","9,348","9,571","8,018","8,226","7,677","8,363","8,581","9,286","10,600","11,354"
"8_Canadian government finance statistics for the federal government_Insurance, pension and standardized guarantee schemes, liabilities",,,,,,,,,,,,,,,,,,"143,915","147,221","150,652","153,384","155,917","157,379","157,294","157,087","157,104","176,840","175,072","175,129","175,706","180,523"
